date,BTC_close
2017-01-01,995.440002
2017-01-02,1017.049988
2017-01-03,1033.300049
2017-01-04,1135.410034
2017-01-05,989.349976
2017-01-06,886.159973
2017-01-07,888.869995
2017-01-08,900.859985
2017-01-09,899.780029
2017-01-10,904.369995
2017-01-11,785.429993
2017-01-12,810.109985
2017-01-13,824.830017
2017-01-14,819.630005
2017-01-15,821.169983
2017-01-16,827.340027
2017-01-17,899.659973
2017-01-18,872.030029
2017-01-19,895.210022
2017-01-20,892.909973
2017-01-21,919.840027
2017-01-22,918.840027
2017-01-23,921.460022
2017-01-24,893.75
2017-01-25,894.409973
2017-01-26,915.559998
2017-01-27,918.01001
2017-01-28,918.51001
2017-01-29,914.549988
2017-01-30,920.72998
2017-01-31,965.48999
2017-02-01,982.429993
2017-02-02,1003.969971
2017-02-03,1013.02002
2017-02-04,1031.849976
2017-02-05,1016.109985
2017-02-06,1024.670044
2017-02-07,1049.560059
2017-02-08,1055.48999
2017-02-09,978.960022
2017-02-10,997.609985
2017-02-11,1008.320007
2017-02-12,996.52002
2017-02-13,995.359985
2017-02-14,1008.340027
2017-02-15,1008.190002
2017-02-16,1031.930054
2017-02-17,1049.410034
2017-02-18,1052.280029
2017-02-19,1048.890015
2017-02-20,1077.560059
2017-02-21,1119.030029
2017-02-22,1120.459961
2017-02-23,1171.910034
2017-02-24,1176.48999
2017-02-25,1149.050049
2017-02-26,1171.579956
2017-02-27,1188.829956
2017-02-28,1189.27002
2017-03-01,1222.660034
2017-03-02,1255.469971
2017-03-03,1283.300049
2017-03-04,1264.319946
2017-03-05,1271.219971
2017-03-06,1277.01001
2017-03-07,1232.689941
2017-03-08,1146.969971
2017-03-09,1191.329956
2017-03-10,1112.390015
2017-03-11,1179.219971
2017-03-12,1225.109985
2017-03-13,1238.189941
2017-03-14,1243.140015
2017-03-15,1253.430054
2017-03-16,1172.880005
2017-03-17,1071.709961
2017-03-18,971.380005
2017-03-19,1022.599976
2017-03-20,1047.51001
2017-03-21,1121.290039
2017-03-22,1044.719971
2017-03-23,1035.030029
2017-03-24,939.700012
2017-03-25,966.299988
2017-03-26,969.440002
2017-03-27,1045.140015
2017-03-28,1044.420044
2017-03-29,1041.900024
2017-03-30,1037.910034
2017-03-31,1079.109985
2017-04-01,1086.119995
2017-04-02,1097.400024
2017-04-03,1147.560059
2017-04-04,1141.77002
2017-04-05,1129.869995
2017-04-06,1188.699951
2017-04-07,1190.48999
2017-04-08,1180.780029
2017-04-09,1204.339966
2017-04-10,1206.709961
2017-04-11,1220.73999
2017-04-12,1212.530029
2017-04-13,1176.199951
2017-04-14,1177.329956
2017-04-15,1176.98999
2017-04-16,1176.800049
2017-04-17,1194.01001
2017-04-18,1206.089966
2017-04-19,1215.199951
2017-04-20,1238.089966
2017-04-21,1249.640015
2017-04-22,1240.890015
2017-04-23,1249.140015
2017-04-24,1248.180054
2017-04-25,1264.310059
2017-04-26,1286.630005
2017-04-27,1332.910034
2017-04-28,1329.619995
2017-04-29,1336.280029
2017-04-30,1351.910034
2017-05-01,1415.810059
2017-05-02,1445.930054
2017-05-03,1485.550049
2017-05-04,1516.76001
2017-05-05,1507.77002
2017-05-06,1545.290039
2017-05-07,1554.449951
2017-05-08,1664.469971
2017-05-09,1697.5
2017-05-10,1752.310059
2017-05-11,1819.290039
2017-05-12,1686.390015
2017-05-13,1763.73999
2017-05-14,1772.550049
2017-05-15,1708.920044
2017-05-16,1729.339966
2017-05-17,1801.300049
2017-05-18,1880.98999
2017-05-19,1962
2017-05-20,2040.180054
2017-05-21,2044.189941
2017-05-22,2124.409912
2017-05-23,2272.580078
2017-05-24,2445.280029
2017-05-25,2307.219971
2017-05-26,2244.889893
2017-05-27,2052.429932
2017-05-28,2189.02002
2017-05-29,2278.209961
2017-05-30,2192.550049
2017-05-31,2303.340088
2017-06-01,2412.649902
2017-06-02,2492.600098
2017-06-03,2545.429932
2017-06-04,2524.060059
2017-06-05,2704.959961
2017-06-06,2870.5
2017-06-07,2691.51001
2017-06-08,2798.780029
2017-06-09,2811.429932
2017-06-10,2900.25
2017-06-11,2973.449951
2017-06-12,2656.77002
2017-06-13,2712.98999
2017-06-14,2467.27002
2017-06-15,2442.459961
2017-06-16,2508.580078
2017-06-17,2655.100098
2017-06-18,2539.560059
2017-06-19,2616.820068
2017-06-20,2754.379883
2017-06-21,2677.620117
2017-06-22,2722.840088
2017-06-23,2710.370117
2017-06-24,2590.050049
2017-06-25,2541.620117
2017-06-26,2446.050049
2017-06-27,2583.75
2017-06-28,2577.73999
2017-06-29,2558.370117
2017-06-30,2480.610107
2017-07-01,2424.610107
2017-07-02,2536.459961
2017-07-03,2572.469971
2017-07-04,2617.320068
2017-07-05,2627.860107
2017-07-06,2614.23999
2017-07-07,2513.879883
2017-07-08,2564.860107
2017-07-09,2511.429932
2017-07-10,2344.02002
2017-07-11,2324.290039
2017-07-12,2403.090088
2017-07-13,2362.439941
2017-07-14,2234.169922
2017-07-15,1975.079956
2017-07-16,1914.089966
2017-07-17,2233.389893
2017-07-18,2320.22998
2017-07-19,2282.580078
2017-07-20,2866.02002
2017-07-21,2675.080078
2017-07-22,2836.530029
2017-07-23,2756.610107
2017-07-24,2763.419922
2017-07-25,2582.580078
2017-07-26,2559.209961
2017-07-27,2691.879883
2017-07-28,2806.75
2017-07-29,2733.5
2017-07-30,2766.48999
2017-07-31,2883.27002
2017-08-01,2746.98999
2017-08-02,2720.530029
2017-08-03,2809.98999
2017-08-04,2878.48999
2017-08-05,3262.800049
2017-08-06,3232.030029
2017-08-07,3401.909912
2017-08-08,3429.379883
2017-08-09,3348.790039
2017-08-10,3425.669922
2017-08-11,3654.370117
2017-08-12,3871.620117
2017-08-13,4062.600098
2017-08-14,4327.939941
2017-08-15,4161.660156
2017-08-16,4387.399902
2017-08-17,4278.919922
2017-08-18,4105.370117
2017-08-19,4150.450195
2017-08-20,4066.600098
2017-08-21,4005.100098
2017-08-22,4089.699951
2017-08-23,4141.089844
2017-08-24,4318.350098
2017-08-25,4364.410156
2017-08-26,4352.299805
2017-08-27,4345.75
2017-08-28,4390.310059
2017-08-29,4597.310059
2017-08-30,4583.02002
2017-08-31,4735.109863
2017-09-01,4921.850098
2017-09-02,4573.799805
2017-09-03,4612.919922
2017-09-04,4267.450195
2017-09-05,4409.080078
2017-09-06,4618.709961
2017-09-07,4635.600098
2017-09-08,4326.450195
2017-09-09,4335.129883
2017-09-10,4245.890137
2017-09-11,4217.899902
2017-09-12,4158.919922
2017-09-13,3870.290039
2017-09-14,3243.080078
2017-09-15,3713.76001
2017-09-16,3698.919922
2017-09-17,3689.610107
2017-09-18,4100.279785
2017-09-19,3907.959961
2017-09-20,3882.159912
2017-09-21,3617.27002
2017-09-22,3600.830078
2017-09-23,3788.02002
2017-09-24,3667.52002
2017-09-25,3932.830078
2017-09-26,3892.699951
2017-09-27,4212.200195
2017-09-28,4195.649902
2017-09-29,4172.790039
2017-09-30,4360.620117
2017-10-01,4403.089844
2017-10-02,4401.319824
2017-10-03,4314.180176
2017-10-04,4218.660156
2017-10-05,4321.439941
2017-10-06,4371.939941
2017-10-07,4435.810059
2017-10-08,4611.700195
2017-10-09,4777.490234
2017-10-10,4763.359863
2017-10-11,4824.200195
2017-10-12,5432.620117
2017-10-13,5637.259766
2017-10-14,5824.709961
2017-10-15,5688.140137
2017-10-16,5759.330078
2017-10-17,5598.580078
2017-10-18,5575.830078
2017-10-19,5698.649902
2017-10-20,5993.109863
2017-10-21,6006.649902
2017-10-22,5982.859863
2017-10-23,5903.609863
2017-10-24,5513.080078
2017-10-25,5734
2017-10-26,5887.609863
2017-10-27,5764.560059
2017-10-28,5726.609863
2017-10-29,6147.52002
2017-10-30,6124.279785
2017-10-31,6451.240234
2017-11-01,6737.779785
2017-11-02,7024.810059
2017-11-03,7152.120117
2017-11-04,7363.799805
2017-11-05,7389.549805
2017-11-06,6959.22998
2017-11-07,7102.75
2017-11-08,7444.359863
2017-11-09,7129.589844
2017-11-10,6565.799805
2017-11-11,6339.859863
2017-11-12,5878.129883
2017-11-13,6522.450195
2017-11-14,6597.060059
2017-11-15,7283.220215
2017-11-16,7853.680176
2017-11-17,7699.950195
2017-11-18,7780.910156
2017-11-19,8042.640137
2017-11-20,8244.69043
2017-11-21,8099.970215
2017-11-22,8234.549805
2017-11-23,8013.410156
2017-11-24,8200.799805
2017-11-25,8754.69043
2017-11-26,9318.419922
2017-11-27,9733.200195
2017-11-28,9906.040039
2017-11-29,9837.860352
2017-11-30,9946.759766
2017-12-01,10861.469727
2017-12-02,10912.730469
2017-12-03,11246.209961
2017-12-04,11623.910156
2017-12-05,11667.129883
2017-12-06,13749.570313
2017-12-07,16850.310547
2017-12-08,16047.610352
2017-12-09,14843.419922
2017-12-10,15059.599609
2017-12-11,16732.470703
2017-12-12,17083.900391
2017-12-13,16286.820313
2017-12-14,16467.910156
2017-12-15,17604.849609
2017-12-16,19345.490234
2017-12-17,19065.710938
2017-12-18,18972.320313
2017-12-19,17523.699219
2017-12-20,16461.970703
2017-12-21,15632.120117
2017-12-22,13664.969727
2017-12-23,14396.459961
2017-12-24,13789.950195
2017-12-25,13833.490234
2017-12-26,15756.55957
2017-12-27,15416.639648
2017-12-28,14398.700195
2017-12-29,14392.570313
2017-12-30,12531.519531
2017-12-31,13850.400391
2018-01-01,13444.879883
2018-01-02,14754.129883
2018-01-03,15156.620117
2018-01-04,15180.080078
2018-01-05,16954.779297
2018-01-06,17172.300781
2018-01-07,16228.160156
2018-01-08,14976.169922
2018-01-09,14468.5
2018-01-10,14919.490234
2018-01-11,13308.05957
2018-01-12,13841.19043
2018-01-13,14243.120117
2018-01-14,13638.629883
2018-01-15,13631.980469
2018-01-16,11282.490234
2018-01-17,11162.700195
2018-01-18,11175.519531
2018-01-19,11521.759766
2018-01-20,12783.94043
2018-01-21,11549.929688
2018-01-22,10814.519531
2018-01-23,10858.230469
